Número de procedimiento,Nombre de la institución,Fecha/hora de publicación,Descripción del procedimiento,Tipo de procedimiento,Inicio de recepción de ofertas,Fecha/hora de apertura de ofertas,Presupuesto total estimado,Estado del concurso,Cierre de recepción de ofertas,Regiones
 2022CD-000082-0005500001, Municipalidad de Atenas, 26/05/2022 14:58," Reparación indeterminada del recolector placa SM6956, (caja compactadora)", CONTRATACIÓN DIRECTA,26/05/2022 15:00,27/05/2022 14:45, 2.444.872 [CRC], En recepción de ofertas,27/05/2022 14:45,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000521-0015499999, MUNICIPALIDAD DE SAN JOSE, 26/05/2022 14:56," SERVICIO DE REPARACION DE MAQUINA INDUSTRIAL COME TRONCOS  SHIPPER 2000 ACTIVO 9043 OT 63078, EN CONDICIÓN C, DE LA SECCION DE PARQUES", CONTRATACIÓN DIRECTA,26/05/2022 15:00,30/05/2022 09:05, 904.150 [CRC], En recepción de ofertas,30/05/2022 09:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000008-0012900001, INSTITUTO COSTARRICENSE DE FERROCARRILES, 26/05/2022 14:54, Servicio de compra de alimentos y bebidas no procesados, CONTRATACIÓN DIRECTA,26/05/2022 15:00,02/06/2022 10:05, 750.000 [CRC], En recepción de ofertas,02/06/2022 10:00,['San José']
 2022CD-000042-0001200001, Instituto Costarricense de Turismo, 26/05/2022 14:52, COMPRA DE MEDICAMENTOS Y SUMINISTROS PARA EL CONSULTORIO, CONTRATACIÓN DIRECTA,26/05/2022 15:00,01/06/2022 08:00," 2.211.461,15 [CRC]", En recepción de ofertas,01/06/2022 08:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000038-0022300001, Municipalidad de Talamanca, 26/05/2022 14:51," COMPRA DE TOLDOS PARA FERIAS AGRICOLAS, ARTESANALES, FERIAS DE SALUD Y ACTIVIADES PROTOCOLARIAS.", CONTRATACIÓN DIRECTA,26/05/2022 15:00,31/05/2022 08:00, 3.000.000 [CRC], En recepción de ofertas,31/05/2022 08:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000090-0003500001, UNIVERSIDAD NACIONAL, 26/05/2022 14:51, DERECHO DE USO DE LICENCIA BIG-IP Virtual Edition Access Policy Manager SITUACIÓN IMPREVISIBLE, CONTRATACIÓN DIRECTA,26/05/2022 14:55,30/05/2022 10:01, 15.964.938 [CRC], En recepción de ofertas,30/05/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000081-0005500001, Municipalidad de Atenas, 26/05/2022 14:43, COMPRA Y COLOCACION DE PERSIANAS PARA LA OFICINA DE GESTION JURIDICA., CONTRATACIÓN DIRECTA,26/05/2022 15:00,31/05/2022 14:45, 244.800 [CRC], En recepción de ofertas,31/05/2022 14:45,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000034-0016400001, BANCO HIPOTECARIO DE LA VIVIENDA, 26/05/2022 14:37," Servicio de capacitación en Curso virtual denominado Análisis y modelado de datos con Microsoft Power BI –Nivel 1, Nayudell Montoya", CONTRATACIÓN DIRECTA,26/05/2022 14:45,27/05/2022 16:01," 295.905,54 [CRC]", En recepción de ofertas,27/05/2022 16:00,['San José']
 2022CD-000081-0001300003, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 14:28," Sustitución, suministro e instalación de unidades de aire acondicionado en Edificio Tribunales de Sarapiquí (Tribunal de Juicio, Subdelegación Regional OIJ y Defensa Pública)", CONTRATACIÓN DIRECTA,26/05/2022 15:00,02/06/2022 16:00, 18.081.747 [CRC], En recepción de ofertas,02/06/2022 16:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000048-0058700001, CONSEJO DE SEGURIDAD VIAL, 26/05/2022 14:24," COMPRA DE CAMARAS CORPORALES (Body Cam) TIPO POLICIALES, PARA EDUCACION VIAL", CONTRATACIÓN DIRECTA,26/05/2022 15:00,31/05/2022 12:01, 14.000.000 [CRC], En recepción de ofertas,31/05/2022 12:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000014-0027900001, MUNICIPALIDAD DE LEON CORTES, 26/05/2022 14:15, Mantenimiento de la vagoneta SM 7827 de la UTGVM, CONTRATACIÓN DIRECTA,26/05/2022 15:00,01/06/2022 11:00, 944.000 [CRC], En recepción de ofertas,01/06/2022 11:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000087-0021600001, MUNICIPALIDAD DE DESAMPARADOS, 26/05/2022 13:58, Servicio de restauración y/o cambio de rotulación de cajón y puertas delanteras  de la flotilla vehicular de la Gestión de Saneamiento Ambiental., CONTRATACIÓN DIRECTA,26/05/2022 14:00,01/06/2022 09:30, 800.000 [CRC], En recepción de ofertas,01/06/2022 09:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000049-0016900162, CONSEJO NACIONAL DE RECTORES, 26/05/2022 13:49," Servicio de transporte dentro del país para funcionarios y personas autorizadas por el Conare, según demanda", CONTRATACIÓN DIRECTA,26/05/2022 14:00,31/05/2022 10:00, 1.000.000 [CRC], En recepción de ofertas,31/05/2022 10:00,['San José']
 2022LA-000022-0001300001, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 13:43," Servicio de Mantenimiento preventivo y/o verificación de Equipo Volumétrico para el Departamento de Ciencias Forenses, bajo la modalidad de según demanda", LICITACIÓN ABREVIADA,26/05/2022 15:00,09/06/2022 10:00," 99.950,76 [CRC]", En recepción de ofertas,09/06/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022PP-000013-0002000001, Consejo Rector del Sistema de Banca para el Desarrollo, 26/05/2022 13:40, CONTRATACIÓN DE UNA SUSCRIPCIÓN A UN SERVICIO DE ACCESO A LA INFORMACIÓN DE VALORACIÓN DE PRECIOS Y UNA INTERFAZ DE PRECIOS HISTORICOS, PROCEDIMIENTO POR PRINCIPIO,26/05/2022 15:00,06/06/2022 10:00, 26.842.544 [CRC], En recepción de ofertas,06/06/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000289-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 13:17," Mantenimiento preventivo a los vehículos oficiales asignados a la Delegación Regional de Alajuela, Atenas y Orotina", CONTRATACIÓN DIRECTA,26/05/2022 13:30,31/05/2022 11:00, 4.380.000 [CRC], En recepción de ofertas,31/05/2022 11:00,"['Alajuela', 'Heredia', 'San José']"
 2022CD-000057-0002700001, Municipalidad de Alajuelita, 26/05/2022 12:55, compra de llantas de llantas para vehiculo de la Policia Municipal, CONTRATACIÓN DIRECTA,26/05/2022 15:00,31/05/2022 12:00, 150.000 [CRC], En recepción de ofertas,31/05/2022 11:00,"['Alajuela', 'Cartago', 'Heredia', 'San José']"
 2022PP-000143-0000200001, COMPAÑÍA NACIONAL DE FUERZA Y LUZ SOCIEDAD ANÓNIMA, 26/05/2022 12:48, ADQUISICION DE LAMINA DE HIERRO NEGRO, PROCEDIMIENTO POR PRINCIPIO,26/05/2022 13:00,03/06/2022 15:00, 492.000 [CRC], En recepción de ofertas,03/06/2022 14:00,['San José']
 2022CD-000288-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 12:41, Repuesto para reparación del vehículo Placa CL 308102 asignado a Sub delegación Quepos y Parrita, CONTRATACIÓN DIRECTA,26/05/2022 13:30,31/05/2022 14:30," 104.898,69 [CRC]", En recepción de ofertas,31/05/2022 14:30,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000077-0000500001, Municipalidad de Alajuela, 26/05/2022 12:33, Compra de Arena y Piedra para uso en el Actividad Gestión Integral de Residuos Sólidos, CONTRATACIÓN DIRECTA,26/05/2022 14:00,01/06/2022 11:00, 150.000 [CRC], En recepción de ofertas,01/06/2022 10:59,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000056-0002700001, Municipalidad de Alajuelita, 26/05/2022 12:22, Compra de llantas flotilla Administración, CONTRATACIÓN DIRECTA,26/05/2022 14:00,01/06/2022 10:00, 1.300.000 [CRC], En recepción de ofertas,01/06/2022 08:00,"['Alajuela', 'Cartago', 'Heredia', 'San José']"
 2022CD-000076-0000500001, Municipalidad de Alajuela, 26/05/2022 12:20, Compra de sistema de lavado de oídos y set de diagnóstico de pared., CONTRATACIÓN DIRECTA,26/05/2022 14:00,01/06/2022 10:00, 750.000 [CRC], En recepción de ofertas,01/06/2022 09:59,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000018-0018500011," BCR Sociedad Administradora de Fondos de Inversión, S.A.", 26/05/2022 12:09, Inscripción en el evento Actualización Económica: la revisión de la hoja de ruta económica del nuevo gobierno, CONTRATACIÓN DIRECTA,26/05/2022 12:30,30/05/2022 08:05," 562.493,25 [CRC]", En recepción de ofertas,30/05/2022 08:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000089-0023570101, MUNICIPALIDAD DE LIMON, 26/05/2022 12:07, ADQUISICION DE SUMINISTROS DE LIMPIEZA PARA EL PLANTEL MUNICIPAL, CONTRATACIÓN DIRECTA,26/05/2022 13:00,30/05/2022 14:30, 3.119.500 [CRC], En recepción de ofertas,30/05/2022 14:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000072-0003900001, MUNICIPALIDAD DE NICOYA, 26/05/2022 12:05, Construcción de sistema de drenaje Calles Urbanas San Martín, CONTRATACIÓN DIRECTA,26/05/2022 13:00,02/06/2022 11:01, 22.000.000 [CRC], En recepción de ofertas,02/06/2022 11:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000071-0003900001, MUNICIPALIDAD DE NICOYA, 26/05/2022 12:00, Construcción de sistema de cunetas en la Ruta Calles Urbanas de San Lázaro, CONTRATACIÓN DIRECTA,26/05/2022 12:00,02/06/2022 10:01, 12.750.000 [CRC], En recepción de ofertas,02/06/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000088-0010900001, Municipalidad de Paraíso, 26/05/2022 11:48, REPARACION SM 5864, CONTRATACIÓN DIRECTA,26/05/2022 12:00,31/05/2022 08:00, 550.000 [CRC], En recepción de ofertas,31/05/2022 08:00,['Cartago']
 2022CD-000287-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 11:36, Compra de Tonner Delegación Regional O.I.J. Heredia, CONTRATACIÓN DIRECTA,26/05/2022 14:00,31/05/2022 14:00," 1.898.726,64 [CRC]", En recepción de ofertas,31/05/2022 14:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000051-0021800611, MUNICIPALIDAD DE GARABITO, 26/05/2022 11:34, COMPRA DE HERRAMIENTAS Y ACCESORIOS VARIOS PARA USO DEL MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE LOS EDIFICIOS MUNICIPALES, CONTRATACIÓN DIRECTA,26/05/2022 12:00,01/06/2022 08:02, 6.000.000 [CRC], En recepción de ofertas,01/06/2022 08:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000087-0010900001, Municipalidad de Paraíso, 26/05/2022 11:33," ADQUISICIÓN DE LICENCIA DE SOFTWARE PARA LECTURAS, CORTAS Y RECONEXIONES CON PARA EL ACUEDUCTO MUNICIPAL", CONTRATACIÓN DIRECTA,26/05/2022 13:00,31/05/2022 07:30, 4.500.000 [CRC], En recepción de ofertas,31/05/2022 07:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000048-0016900162, CONSEJO NACIONAL DE RECTORES, 26/05/2022 11:25, Compra de boleto aéreo a Panamá, CONTRATACIÓN DIRECTA,26/05/2022 13:00,27/05/2022 09:00, 411.000 [CRC], En recepción de ofertas,27/05/2022 09:00,['San José']
 2022CD-000286-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 11:20, ADQUISICIÓN DE REPOSAPIES (DESCANSAPIES), CONTRATACIÓN DIRECTA,26/05/2022 11:30,01/06/2022 11:30, 1.344.720 [CRC], En recepción de ofertas,01/06/2022 11:30,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000032-0006000001, Consejo Nacional de Vialidad, 26/05/2022 11:05, CONTRATACIÓN PARA EL MANTENIMIENTO DEL PROGRAMA DE CÓMPUTO “PRESUPUESTO Y CONTROL DE OBRAS LÓGICA TROPICAL” , CONTRATACIÓN DIRECTA,26/05/2022 11:30,02/06/2022 10:00, 160.000 [CRC], En recepción de ofertas,02/06/2022 10:00,['San José']
 2022CD-000061-0004700001, MUNICIPALIDAD DE ESPARZA, 26/05/2022 11:03, Adquisición de Dispositivos de Protección contra Transcientes, CONTRATACIÓN DIRECTA,26/05/2022 11:30,01/06/2022 10:00, 669.000 [CRC], En recepción de ofertas,01/06/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022PP-000142-0000200001, COMPAÑÍA NACIONAL DE FUERZA Y LUZ SOCIEDAD ANÓNIMA, 26/05/2022 10:55, ADQUISICION DE METROS DE CABLE DE COBRE UNIPOLAR SUBTERRANEO, PROCEDIMIENTO POR PRINCIPIO,26/05/2022 13:00,03/06/2022 15:00, 77.500.000 [CRC], En recepción de ofertas,03/06/2022 14:00,['San José']
 2022CD-000055-0025000001, Municipalidad Vázquez De Coronado, 26/05/2022 10:50, Reparación del Sistema del Combustible de la Vagoneta Tipo Tandem Placa SM 6992 Marca IVECO . Solicitud de Certificación de Contenido Presupuestario SP-[phone], CONTRATACIÓN DIRECTA,26/05/2022 11:00,30/05/2022 13:05, 654.982 [CRC], En recepción de ofertas,30/05/2022 13:00,['San José']
 2022CD-000103-0003300001, Municipalidad de Moravia, 26/05/2022 10:47, Compra de equipo para la unidad canina de Policía Municipal, CONTRATACIÓN DIRECTA,26/05/2022 11:00,01/06/2022 08:35, 1.300.000 [CRC], En recepción de ofertas,31/05/2022 08:30,['San José']
 2022CD-000086-0010900001, Municipalidad de Paraíso, 26/05/2022 10:47, Contratación de los servicios de Mantenimiento y Reparación del Camión SM-5737, CONTRATACIÓN DIRECTA,26/05/2022 11:00,27/05/2022 09:00, 6.450.000 [CRC], En recepción de ofertas,27/05/2022 09:00,['Cartago']
 2022LA-000001-0021800611, MUNICIPALIDAD DE GARABITO, 26/05/2022 10:46, COMPRA DE LLANTAS PARA FLOTILLA VEHICULAR DE LA MUNICIPALIDAD DE GARABITO, LICITACIÓN ABREVIADA,26/05/2022 11:15,03/06/2022 08:01, 1 [CRC], En recepción de ofertas,03/06/2022 08:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000025-0001102205, Caja Costarricense de Seguro Social, 26/05/2022 10:38," Carne res, Cerdo y Embutidos", CONTRATACIÓN DIRECTA,26/05/2022 11:00,27/05/2022 12:00, 53.773.960 [CRC], En recepción de ofertas,27/05/2022 11:50,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000006-0000900021, Universidad de Costa Rica, 26/05/2022 10:29, COMPRA DE REACTIVOS PARA EL INISA (UCR), CONTRATACIÓN DIRECTA,26/05/2022 14:00,01/06/2022 14:05," 920.790,3 [CRC]", En recepción de ofertas,01/06/2022 14:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000285-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 10:28," Contratación de mano de obra para el Vehículo Kia, Placa 792802 asignado a la oficina Administración del Ministerio Público.", CONTRATACIÓN DIRECTA,26/05/2022 13:00,30/05/2022 15:45, 110.175 [CRC], En recepción de ofertas,30/05/2022 15:45,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000284-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 10:25, Revisión de kilometraje de las unidades de la Sección de Transportes Administrativos y Magistrados, CONTRATACIÓN DIRECTA,26/05/2022 10:30,31/05/2022 10:30," 1.100.977,8 [CRC]", En recepción de ofertas,31/05/2022 10:30,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000095-0000100001, Banco Nacional de Costa Rica, 26/05/2022 10:06, Patrocinio Congreso de Comercio y Foro Mujer y Negocios 2022, CONTRATACIÓN DIRECTA,26/05/2022 10:30,27/05/2022 12:00, 3.000.000 [CRC], En recepción de ofertas,27/05/2022 12:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000075-0000500001, Municipalidad de Alajuela, 26/05/2022 09:55, PRODUCCION TECNICA Y ARTISTICA PARA EL  FESTIVAL DE FOLCLOR DE SAN RAFAEL, CONTRATACIÓN DIRECTA,26/05/2022 10:00,27/05/2022 13:01, 13.000.000 [CRC], En recepción de ofertas,27/05/2022 13:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000163-0001000001, Instituto Nacional de Seguros, 26/05/2022 09:53, Servicio de Capacitación abierta: Curso introductorio en derecho de competencia., CONTRATACIÓN DIRECTA,26/05/2022 10:00,27/05/2022 15:01, 167.000 [CRC], En recepción de ofertas,27/05/2022 15:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000020-0009400001, SERVICIO NACIONAL DE SALUD ANIMAL, 26/05/2022 09:22," Servicio de suscripción de Licencia Polycom Realconnect Service para MSFT Teams Video, interoperabilidad por unidad, suscripción VTC concurrente", CONTRATACIÓN DIRECTA,26/05/2022 09:30,02/06/2022 09:00," 1.997.806,73 [CRC]", En recepción de ofertas,02/06/2022 09:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022LA-000005-0015800001, INSTITUTO NACIONAL DE LAS MUJERES, 26/05/2022 09:15, TRABAJOS DE MANTENIMIENTO PARA EL CEAAM CARIBE DEL INAMU, LICITACIÓN ABREVIADA,26/05/2022 10:00,07/06/2022 10:00, 36.500.000 [CRC], En recepción de ofertas,07/06/2022 10:00,['Limón']
 2022CD-000085-0010900001, Municipalidad de Paraíso, 26/05/2022 08:56, Compra servicio de mantenimiento vehículo SM-7748, CONTRATACIÓN DIRECTA,26/05/2022 09:00,31/05/2022 08:00," 9.916.347,61 [CRC]", En recepción de ofertas,31/05/2022 08:00,['Cartago']
 2022CD-000044-0018800001, SERVICIO NACIONAL DE AGUAS SUBTERRANEAS RIEGO Y AVENAMIENTO, 26/05/2022 08:53, Reparación del vehículo placa 296-201, CONTRATACIÓN DIRECTA,26/05/2022 09:00,27/05/2022 08:00," 116.904,15 [CRC]", En recepción de ofertas,27/05/2022 08:00,['San José']
 2022LA-000005-0009400001, SERVICIO NACIONAL DE SALUD ANIMAL, 26/05/2022 08:43, Servicios de Mantenimiento Preventivo y Correctivo para Equipo de Cómputo (Bajo Demanda), LICITACIÓN ABREVIADA,26/05/2022 09:00,09/06/2022 09:00, 1 [CRC], En recepción de ofertas,09/06/2022 09:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000042-0001102105, Caja Costarricense de Seguro Social, 26/05/2022 08:37, MANTENIMIENTO PREVENTIVO Y CORRECTIVO PARA EQUIPOS DE FOTOCOPIADO Y REPUESTOS A DEMANDA, CONTRATACIÓN DIRECTA,26/05/2022 10:00,02/06/2022 10:00, 4.542.724 [CRC], En recepción de ofertas,02/06/2022 09:59,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000283-0001300002, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 08:35, Mantenimiento de la unidad BTQ198 asignada a Sección de Transportes Administrativos y Magistrados, CONTRATACIÓN DIRECTA,26/05/2022 11:00,30/05/2022 13:00," 793.263,98 [CRC]", En recepción de ofertas,30/05/2022 13:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000080-0001300003, Corte Suprema de Justicia-Poder Judicial, 26/05/2022 08:15, Máquina dobladora (plegadora) de papel para uso del Departamento de Artes Gráficas, CONTRATACIÓN DIRECTA,26/05/2022 09:00,31/05/2022 13:00, 6.751.000 [CRC], En recepción de ofertas,31/05/2022 13:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
 2022CD-000059-0003400001, Municipalidad de Montes de Oca, 26/05/2022 07:53, Compra de pistola engrasadora neumática y manual 6 piezas 400cc manguera 228mm 1/4, CONTRATACIÓN DIRECTA,26/05/2022 08:00,31/05/2022 10:00, 55.000 [CRC], En recepción de ofertas,31/05/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022LA-000004-0004700001, MUNICIPALIDAD DE ESPARZA, 26/05/2022 07:30, Renovación de Licencias de Antivirus Esset y Actualización de Versionamiento de Briscad, LICITACIÓN ABREVIADA,26/05/2022 08:00,08/06/2022 10:00, 2.000.000 [CRC], En recepción de ofertas,08/06/2022 10:00,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José', 'Fuera del país']"
 2022CD-000111-0001101142, Caja Costarricense de Seguro Social, 26/05/2022 07:09, HILO DENTAL CODIGO INSTITUCIONAL 2-48-09-0840, CONTRATACIÓN DIRECTA,26/05/2022 10:01,01/06/2022 10:00, 2.800.000 [CRC], En recepción de ofertas,01/06/2022 09:59,"['Alajuela', 'Cartago', 'Guanacaste', 'Heredia', 'Limón', 'Puntarenas', 'San José']"
